[INFO] Scanning for projects...
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/micrometer-core/1.15.12/micrometer-core-1.15.12.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.15.12/micrometer-core-1.15.12.pom
Progress (1): 1.0 kB
Progress (1): 5.2 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.15.12/micrometer-core-1.15.12.pom (11 kB at 47 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/context-propagation/1.1.4/context-propagation-1.1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/context-propagation/1.1.4/context-propagation-1.1.4.pom
Progress (1): 991 B
Progress (1): 2.8 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/context-propagation/1.1.4/context-propagation-1.1.4.pom (3.5 kB at 15 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.21.4/jackson-module-jsonSchema-2.21.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.21.4/jackson-module-jsonSchema-2.21.4.pom
Progress (1): 1.0 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.21.4/jackson-module-jsonSchema-2.21.4.pom (2.5 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/module/jackson-module-jsonSchema-parent/2.21.4/jackson-module-jsonSchema-parent-2.21.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jsonSchema-parent/2.21.4/jackson-module-jsonSchema-parent-2.21.4.pom
Progress (1): 1.1 kB
Progress (1): 2.9 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jsonSchema-parent/2.21.4/jackson-module-jsonSchema-parent-2.21.4.pom (3.1 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.pom
Progress (1): 856 B
Progress (1): 3.0 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.pom (3.1 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-messaging/6.2.19/spring-messaging-6.2.19.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.2.19/spring-messaging-6.2.19.pom
Progress (1): 1.1 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.2.19/spring-messaging-6.2.19.pom (2.2 kB at 9.8 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.pom
Progress (1): 857 B
Progress (1): 2.9 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.pom (3.0 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/retry/spring-retry/2.0.13/spring-retry-2.0.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/retry/spring-retry/2.0.13/spring-retry-2.0.13.pom
Progress (1): 930 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/retry/spring-retry/2.0.13/spring-retry-2.0.13.pom (2.5 kB at 9.3 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-context-support/6.2.19/spring-context-support-6.2.19.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/6.2.19/spring-context-support-6.2.19.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context-support/6.2.19/spring-context-support-6.2.19.pom (2.4 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.pom (2.7 kB at 12 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.pom (2.7 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.pom (2.9 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.pom
Progress (1): 842 B
Progress (1): 2.7 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.pom (4.4 kB at 19 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.pom (2.7 kB at 11 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.pom (2.9 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.pom (2.9 kB at 13 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-data-jdbc/3.5.16/spring-boot-starter-data-jdbc-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-jdbc/3.5.16/spring-boot-starter-jdbc-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-jdbc/3.5.13/spring-data-jdbc-3.5.13.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-relational/3.5.13/spring-data-relational-3.5.13.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-commons/3.5.13/spring-data-commons-3.5.13.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-web/3.5.16/spring-boot-starter-web-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter/3.5.16/spring-boot-starter-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-logging/3.5.16/spring-boot-starter-logging-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-json/3.5.16/spring-boot-starter-json-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-tomcat/3.5.16/spring-boot-starter-tomcat-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-webflux/3.5.16/spring-boot-starter-webflux-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-reactor-netty/3.5.16/spring-boot-starter-reactor-netty-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/projectreactor/netty/reactor-netty-http/1.2.18/reactor-netty-http-1.2.18.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec-http/4.1.135.Final/netty-codec-http-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-buffer/4.1.135.Final/netty-buffer-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport/4.1.135.Final/netty-transport-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec/4.1.135.Final/netty-codec-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-handler/4.1.135.Final/netty-handler-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec-http2/4.1.135.Final/netty-codec-http2-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-resolver-dns/4.1.135.Final/netty-resolver-dns-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-resolver/4.1.135.Final/netty-resolver-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec-dns/4.1.135.Final/netty-codec-dns-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-resolver-dns-native-macos/4.1.135.Final/netty-resolver-dns-native-macos-4.1.135.Final-osx-x86_64.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-resolver-dns-classes-macos/4.1.135.Final/netty-resolver-dns-classes-macos-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport-native-epoll/4.1.135.Final/netty-transport-native-epoll-4.1.135.Final-linux-x86_64.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport-native-unix-common/4.1.135.Final/netty-transport-native-unix-common-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-transport-classes-epoll/4.1.135.Final/netty-transport-classes-epoll-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/projectreactor/netty/reactor-netty-core/1.2.18/reactor-netty-core-1.2.18.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-handler-proxy/4.1.135.Final/netty-handler-proxy-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/netty/netty-codec-socks/4.1.135.Final/netty-codec-socks-4.1.135.Final.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-webflux/6.2.19/spring-webflux-6.2.19.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/projectreactor/reactor-core/3.7.19/reactor-core-3.7.19.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-devtools/3.5.16/spring-boot-devtools-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot/3.5.16/spring-boot-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-autoconfigure/3.5.16/spring-boot-autoconfigure-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-validation/3.5.16/spring-boot-starter-validation-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-test/3.5.16/spring-boot-starter-test-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-test/3.5.16/spring-boot-test-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-test-autoconfigure/3.5.16/spring-boot-test-autoconfigure-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-security/3.5.16/spring-boot-starter-security-3.5.16.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-starter-model-openai/1.0.0/spring-ai-starter-model-openai-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-openai/1.0.0/spring-ai-autoconfigure-model-openai-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-tool/1.0.0/spring-ai-autoconfigure-model-tool-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-retry/1.0.0/spring-ai-autoconfigure-retry-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-chat-observation/1.0.0/spring-ai-autoconfigure-model-chat-observation-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-embedding-observation/1.0.0/spring-ai-autoconfigure-model-embedding-observation-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-image-observation/1.0.0/spring-ai-autoconfigure-model-image-observation-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-openai/1.0.0/spring-ai-openai-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-model/1.0.0/spring-ai-model-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-commons/1.0.0/spring-ai-commons-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/micrometer-core/1.15.12/micrometer-core-1.15.12.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/context-propagation/1.1.4/context-propagation-1.1.4.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-template-st/1.0.0/spring-ai-template-st-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-messaging/6.2.19/spring-messaging-6.2.19.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-retry/1.0.0/spring-ai-retry-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/retry/spring-retry/2.0.13/spring-retry-2.0.13.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-context-support/6.2.19/spring-context-support-6.2.19.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-chat-client/1.0.0/spring-ai-autoconfigure-model-chat-client-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-client-chat/1.0.0/spring-ai-client-chat-1.0.0.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/module/jackson-module-jsonSchema/2.21.4/jackson-module-jsonSchema-2.21.4.jar
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/ai/spring-ai-autoconfigure-model-chat-memory/1.0.0/spring-ai-autoconfigure-model-chat-memory-1.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jdbc/3.5.16/spring-boot-starter-data-jdbc-3.5.16.jar
Progress (1): 3.2/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jdbc/3.5.16/spring-boot-starter-data-jdbc-3.5.16.jar (4.8 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc/3.5.16/spring-boot-starter-jdbc-3.5.16.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jdbc/3.5.13/spring-data-jdbc-3.5.13.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-relational/3.5.13/spring-data-relational-3.5.13.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.5.13/spring-data-commons-3.5.13.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.5.16/spring-boot-starter-web-3.5.16.jar
Progress (1): 7.7/414 kB
Progress (1): 16/414 kB 
Progress (1): 32/414 kB
Progress (1): 49/414 kB
Progress (1): 61/414 kB
Progress (1): 77/414 kB
Progress (1): 93/414 kB
Progress (1): 110/414 kB
Progress (1): 126/414 kB
Progress (1): 142/414 kB
Progress (1): 159/414 kB
Progress (1): 175/414 kB
Progress (1): 192/414 kB
Progress (1): 208/414 kB
Progress (1): 224/414 kB
Progress (1): 241/414 kB
Progress (1): 257/414 kB
Progress (1): 274/414 kB
Progress (1): 290/414 kB
Progress (1): 306/414 kB
Progress (1): 323/414 kB
Progress (1): 339/414 kB
Progress (1): 355/414 kB
Progress (1): 372/414 kB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (2): 372/414 kB | 0/1.5 MB
Progress (3): 372/414 kB | 0/1.5 MB | 0.9/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 2.3/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB
Progress (3): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 0.9/4.8 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 2.3/4.8 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 3.6/4.8 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB    
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 0.9/521 kB
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 2.3/521 kB
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 3.2/521 kB
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 4.5/521 kB
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 5.9/521 kB
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 7.3/521 kB
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 8.7/521 kB
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 10/521 kB 
Progress (5): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 4.8 kB | 11/521 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.5.16/spring-boot-starter-web-3.5.16.jar (4.8 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.16/spring-boot-starter-3.5.16.jar
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 13/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 14/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 15/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 17/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 18/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 20/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 21/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 22/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 24/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 25/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 26/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 28/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 29/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 31/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 32/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 33/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 35/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 36/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 37/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 39/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 40/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 42/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 43/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 44/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 46/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 47/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 48/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 50/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 51/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 52/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 54/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 55/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 59/521 kB
Progress (4): 372/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 388/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
Progress (4): 405/414 kB | 0.1/1.5 MB | 3.6/4.8 kB | 61/521 kB
